"X","Y","Species","DBH_cm","ba_m2","grp_id","grp_size","grp_nm","tree_id","weight"
29.1,44.9,"PIPU",4.572,0.00164173223227589,"d0010",13,"10-15 trees",887,11.3807256664905
155.1,45,"PSME",37.592,0.110989206221516,"a0200",1,"single",890,331.247562532473
179.2,45.3,"PSME",20.32,0.0324292786622399,"b0104",2,"2-4 trees",899,123.787823146332
167.4,45.7,"PIEN",19.304,0.0292674239926715,"a0193",1,"single",905,114.034350743377
27.2,46.3,"PIPO",37.338,0.109494419158178,"d0010",13,"10-15 trees",919,327.673773252175
114.6,46.3,"PSME",36.83,0.106535247480249,"d0013",11,"10-15 trees",921,320.569906227454
107.1,46.7,"PIEN",4.572,0.00164173223227589,"d0013",11,"10-15 trees",936,11.3807256664905
20.6,46.8,"POTR",28.702,0.0647014780059595,"d0010",13,"10-15 trees",938,215.109433315022
129.1,47.4,"PSME",24.13,0.0457303499885492,"a0189",1,"single",955,162.964014650622
11.5,47.8,"PSME",21.082,0.0349070782350266,"c0048",8,"5-9 trees",962,131.298236918595
96.7,47.8,"POTR",12.954,0.0131794615313259,"b0122",2,"2-4 trees",965,60.2346274174601
108.8,47.9,"PIEN",25.4,0.0506707479097498,"d0013",11,"10-15 trees",968,176.902490287201
25.6,48.4,"PSME",22.86,0.0410433058068973,"d0010",13,"10-15 trees",973,149.458961986645
14.9,48.8,"PIEN",28.702,0.0647014780059595,"c0048",8,"5-9 trees",982,215.109433315022
109.4,48.9,"PIEN",9.652,0.00731685599816787,"d0013",11,"10-15 trees",983,37.6173069764342
22.2,49,"PIEN",2.54,0.000506707479097498,"d0010",13,"10-15 trees",986,4.44358965052675
98.6,49.4,"PIPO",26.924,0.0569336523513948,"b0122",2,"2-4 trees",990,194.188421282889
12.5,50.3,"PIPO",3.302,0.000856335639674771,"c0048",8,"5-9 trees",1005,6.76150401542223
39.2,50.6,"PIEN",21.336,0.0357532797251194,"b0120",4,"2-4 trees",1015,133.838421009024
59.6,50.7,"PIEN",1.27,0.000126676869774374,"b0084",3,"2-4 trees",1017,1.46583792402465
30.9,51,"PIEN",1.27,0.000126676869774374,"d0010",13,"10-15 trees",1024,1.46583792402465
11.7,51.1,"PIEN",6.604,0.00342534255869908,"c0048",8,"5-9 trees",1027,20.4970473014041
21.1,51.2,"PIFL2",2.794,0.000613116049707972,"d0010",13,"10-15 trees",1033,5.17561833654136
172.1,51.2,"PIFL2",16.764,0.022072177789487,"b0112",2,"2-4 trees",1034,90.9922163370198
190.7,51.2,"PSME",14.478,0.0164629259958777,"a0184",1,"single",1035,71.9670524479585
169.9,51.3,"POTR",6.604,0.00342534255869908,"b0112",2,"2-4 trees",1039,20.4970473014041
27.8,51.6,"POTR",16.51,0.0214083909918693,"d0010",13,"10-15 trees",1047,88.7963914804711
63.1,51.6,"PSME",30.48,0.0729658769900397,"b0084",3,"2-4 trees",1048,236.823033779947
61.6,52,"PIEN",6.604,0.00342534255869908,"b0084",3,"2-4 trees",1059,20.4970473014041
21.2,52.3,"PIEN",1.016,8.10731966555997e-05,"d0010",13,"10-15 trees",1066,1.02572261931283
180.9,52.3,"POTR",8.89,0.00620716661894435,"b0124",2,"2-4 trees",1069,32.9794051157481
22,52.6,"PIEN",3.81,0.00114009182796937,"d0010",13,"10-15 trees",1074,8.50119466651352
182.5,52.8,"PIEN",9.652,0.00731685599816787,"b0124",2,"2-4 trees",1083,37.6173069764342
22.1,53.1,"POTR",14.732,0.0170456395968398,"d0010",13,"10-15 trees",1089,73.9977877681652
26,53.3,"PIPU",6.604,0.00342534255869908,"d0010",13,"10-15 trees",1095,20.4970473014041
37.4,54.5,"PSME",11.938,0.0111931682132637,"b0120",4,"2-4 trees",1112,52.8555406234571
37.3,54.6,"PIEN",16.002,0.0201112198453797,"b0120",4,"2-4 trees",1116,84.4653966240764
9.4,55.1,"PIEN",7.62,0.00456036731187748,"c0048",8,"5-9 trees",1129,25.7708031823288
147.4,55.1,"POTR",10.668,0.00893831993127986,"c0057",5,"5-9 trees",1131,44.15021382169
125.8,55.3,"PIPO",13.462,0.0142334130878487,"d0015",11,"10-15 trees",1134,64.0582895158179
197.4,55.6,"POTR",10.16,0.00810731966555996,"b0170",2,"2-4 trees",1140,40.8347529747354
142.5,55.9,"PIEN",13.716,0.014775590090483,"c0057",5,"5-9 trees",1144,66.0030435502607
126.2,56.2,"PIPO",2.54,0.000506707479097498,"d0015",11,"10-15 trees",1150,4.44358965052675
198.2,56.4,"POTR",16.51,0.0214083909918693,"b0170",2,"2-4 trees",1155,88.7963914804711
128.6,56.7,"PIPU",22.86,0.0410433058068973,"d0015",11,"10-15 trees",1163,149.458961986645
14.5,56.9,"PIPO",38.608,0.117069695970686,"c0048",8,"5-9 trees",1168,345.687509145987
125.4,56.9,"PIEN",10.922,0.00936902128851274,"d0015",11,"10-15 trees",1170,45.8441025684311
90.9,57,"POTR",24.13,0.0457303499885492,"b0116",3,"2-4 trees",1172,162.964014650622
15.8,57.3,"POTR",11.938,0.0111931682132637,"c0048",8,"5-9 trees",1180,52.8555406234571
68,57.4,"PIEN",32.258,0.0817268493036354,"d0021",15,"10-15 trees",1184,259.310379117382
88.9,57.5,"PIPO",22.352,0.0392394271813102,"b0116",3,"2-4 trees",1188,144.180398665019
125.8,57.7,"PIEN",1.27,0.000126676869774374,"d0015",11,"10-15 trees",1193,1.46583792402465
15.8,57.8,"PSME",22.352,0.0392394271813102,"c0048",8,"5-9 trees",1195,144.180398665019
33.8,57.8,"POTR",14.732,0.0170456395968398,"b0120",4,"2-4 trees",1196,73.9977877681652
126.9,58,"PIPO",35.56,0.0993146659031096,"d0015",11,"10-15 trees",1202,303.067107241925
144.8,58,"PIEN",23.368,0.0428877210308122,"c0057",5,"5-9 trees",1203,154.80838156037
127.8,58.1,"PIPU",41.91,0.137951111184294,"d0015",11,"10-15 trees",1205,394.192409507892
72.3,58.2,"PIFL2",14.478,0.0164629259958777,"d0021",15,"10-15 trees",1206,71.9670524479585
90.4,58.6,"PIPO",47.244,0.17530051946857,"b0116",3,"2-4 trees",1211,477.479419658041
125.1,59,"PSME",3.81,0.00114009182796937,"d0015",11,"10-15 trees",1217,8.50119466651352
57.5,59.2,"PIPO",33.02,0.0856335639674771,"c0054",5,"5-9 trees",1218,269.180323226586
118.1,59.2,"PSME",25.146,0.0496624000263458,"b0132",3,"2-4 trees",1219,174.080553123716
165.1,59.2,"PIEN",2.54,0.000506707479097498,"b0134",2,"2-4 trees",1220,4.44358965052675
71.3,59.4,"PIPO",12.7,0.0126676869774374,"d0021",15,"10-15 trees",1225,58.3560588423466
125.4,59.4,"PSME",15.748,0.0194778354965078,"d0015",11,"10-15 trees",1226,82.3304804480007
163.1,59.4,"PSME",33.274,0.0869560704879216,"b0134",2,"2-4 trees",1228,272.500949358077
125.5,59.6,"PSME",22.098,0.0383526890928896,"d0015",11,"10-15 trees",1235,141.567887267438
117.9,59.7,"PIPO",30.734,0.0741870420146647,"b0132",3,"2-4 trees",1237,239.98855958573
135.7,60.4,"PIEN",17.78,0.0248286664757774,"b0085",2,"2-4 trees",1247,99.9748613751942
142.1,60.4,"PIFL2",50.292,0.198649600105383,"c0057",5,"5-9 trees",1248,527.71355655382
146.8,60.5,"PIEN",15.494,0.0188545852972179,"c0057",5,"5-9 trees",1251,80.2161257237514
70.4,60.8,"PSME",28.448,0.0635613861779901,"d0021",15,"10-15 trees",1254,212.071731787533
115.9,61.1,"PIPU",1.27,0.000126676869774374,"b0132",3,"2-4 trees",1260,1.46583792402465
133.8,61.2,"PIPO",9.398,0.00693682538884474,"b0085",2,"2-4 trees",1263,36.045969019139
56.9,61.4,"PSME",23.114,0.0419604463440638,"c0054",5,"5-9 trees",1269,152.124853956649
73,61.7,"PIEN",4.826,0.00182921399954197,"d0021",15,"10-15 trees",1273,12.4090835343443
79,61.8,"PIEN",11.176,0.00980985679532756,"a0216",1,"single",1277,47.5617941542204
127.7,62,"PIPU",25.4,0.0506707479097498,"d0015",11,"10-15 trees",1281,176.902490287201
70.3,62.2,"PIPO",23.368,0.0428877210308122,"d0021",15,"10-15 trees",1285,154.80838156037
102.8,62.2,"POTR",6.858,0.00369389752262076,"b0094",2,"2-4 trees",1286,21.7728845249142
59.2,62.3,"PSME",3.81,0.00114009182796937,"c0054",5,"5-9 trees",1289,8.50119466651352
58.7,62.6,"PIEN",9.652,0.00731685599816787,"c0054",5,"5-9 trees",1297,37.6173069764342
101.2,62.7,"PIPO",9.144,0.00656692892910357,"b0094",2,"2-4 trees",1301,34.4999088632196
72.9,63.2,"POTR",7.112,0.00397258663612438,"d0021",15,"10-15 trees",1306,23.0773956958527
68.2,63.4,"PIEN",26.67,0.0558644995704991,"d0021",15,"10-15 trees",1311,191.265581466885
69.5,63.8,"PIEN",6.35,0.00316692174435936,"d0021",15,"10-15 trees",1322,19.2503203210012
55.8,64,"POTR",14.986,0.0176384873473839,"c0054",5,"5-9 trees",1327,76.0496404670287
69.7,64.2,"POTR",24.892,0.0486641862925237,"d0021",15,"10-15 trees",1330,171.275667090396
156.4,64.2,"POTR",12.7,0.0126676869774374,"a0217",1,"single",1333,58.3560588423466
69.4,64.6,"PSME",19.558,0.0300426864356906,"d0021",15,"10-15 trees",1342,116.444533906343
190.5,64.7,"PIPU",33.782,0.0896314859775564,"a0181",1,"single",1351,279.18788720561
178,65.2,"PIFL2",4.318,0.00146438461459177,"c0037",7,"5-9 trees",1363,10.3860933282474
164.2,65.3,"PIEN",3.302,0.000856335639674771,"b0151",4,"2-4 trees",1365,6.76150401542223
165.5,65.6,"POTR",15.24,0.0182414692475099,"b0151",4,"2-4 trees",1370,78.1224666314692
176.8,65.9,"PIPO",11.684,0.0107219302577031,"c0037",7,"5-9 trees",1375,51.0677210307142
162.6,66,"POTR",14.478,0.0164629259958777,"b0151",4,"2-4 trees",1379,71.9670524479585
163.2,66,"PIEN",10.16,0.00810731966555996,"b0151",4,"2-4 trees",1380,40.8347529747354
71.2,66.3,"PIPO",33.274,0.0869560704879216,"d0021",15,"10-15 trees",1388,272.500949358077
68.1,66.4,"PIEN",21.082,0.0349070782350266,"d0021",15,"10-15 trees",1390,131.298236918595
74.4,66.4,"PIEN",2.032,0.000324292786622399,"d0021",15,"10-15 trees",1391,3.1094095334738
179.2,67,"PIFL2",24.13,0.0457303499885492,"c0037",7,"5-9 trees",1407,162.964014650622
70.6,67.3,"PSME",20.32,0.0324292786622399,"d0021",15,"10-15 trees",1412,123.787823146332
177.3,67.3,"PIPO",40.132,0.126494455081899,"c0037",7,"5-9 trees",1413,367.777609580717
178.5,68,"PIPO",26.67,0.0558644995704991,"c0037",7,"5-9 trees",1432,191.265581466885
85.3,68.8,"POTR",23.114,0.0419604463440638,"e0006",24,"16-25 trees",1454,152.124853956649
49.2,69,"PIPO",39.37,0.121736471853174,"b0141",3,"2-4 trees",1456,356.668424731358
88.5,69,"PIFL2",9.144,0.00656692892910357,"e0006",24,"16-25 trees",1460,34.4999088632196
112.3,69,"PIEN",7.62,0.00456036731187748,"b0115",3,"2-4 trees",1461,25.7708031823288
175.7,69,"PSME",33.782,0.0896314859775564,"c0037",7,"5-9 trees",1464,279.18788720561
113.3,69.1,"POTR",14.986,0.0176384873473839,"b0115",3,"2-4 trees",1467,76.0496404670287
178.9,69.2,"PIEN",1.524,0.000182414692475099,"c0037",7,"5-9 trees",1469,1.96234763927647
112.7,69.4,"POTR",20.828,0.0340710108945157,"b0115",3,"2-4 trees",1474,128.776349701634
186.6,69.4,"PIPO",32.258,0.0817268493036354,"b0173",2,"2-4 trees",1475,259.310379117382
185.3,69.9,"PIEN",25.4,0.0506707479097498,"b0173",2,"2-4 trees",1487,176.902490287201
119.6,70.2,"PIPO",9.144,0.00656692892910357,"c0074",9,"5-9 trees",1492,34.4999088632196
103.2,70.4,"PIEN",14.224,0.0158903465444975,"c0070",5,"5-9 trees",1498,69.9575819362394
89.9,70.5,"PSME",6.858,0.00369389752262076,"e0006",24,"16-25 trees",1503,21.7728845249142
99.6,70.9,"PIEN",8.89,0.00620716661894435,"c0070",5,"5-9 trees",1510,32.9794051157481
50.9,71.1,"PIPO",41.656,0.136284043578063,"b0141",3,"2-4 trees",1514,390.376893235005
123.1,71.2,"PIFL2",16.256,0.0207547383438335,"c0074",9,"5-9 trees",1516,86.6207430682866
85,71.3,"PSME",15.494,0.0188545852972179,"e0006",24,"16-25 trees",1518,80.2161257237514
100.6,71.6,"PIEN",14.224,0.0158903465444975,"c0070",5,"5-9 trees",1526,69.9575819362394
86.8,71.8,"POTR",17.526,0.0241243430798319,"e0006",24,"16-25 trees",1530,97.6995338905438
125.9,72,"PIPU",10.922,0.00936902128851274,"c0074",9,"5-9 trees",1533,45.8441025684311
52.2,72.2,"PSME",12.192,0.0116745403184063,"b0141",3,"2-4 trees",1537,54.6663309681585
102,72.2,"PSME",12.7,0.0126676869774374,"c0070",5,"5-9 trees",1538,58.3560588423466
62.1,72.3,"PIEN",26.67,0.0558644995704991,"a0197",1,"single",1540,191.265581466885
125.2,72.8,"PIEN",12.446,0.0121660465731309,"c0074",9,"5-9 trees",1550,56.4998994121704
104.6,73,"POTR",8.89,0.00620716661894435,"c0070",5,"5-9 trees",1554,32.9794051157481
84.7,73.2,"PIPU",21.59,0.0366096153647942,"e0006",24,"16-25 trees",1558,136.396814528871
125.6,73.2,"PIEN",12.192,0.0116745403184063,"c0074",9,"5-9 trees",1559,54.6663309681585
124.9,73.4,"PIPO",11.176,0.00980985679532756,"c0074",9,"5-9 trees",1563,47.5617941542204
80.9,73.5,"POTR",12.446,0.0121660465731309,"e0006",24,"16-25 trees",1564,56.4998994121704
70.3,73.6,"PIEN",1.27,0.000126676869774374,"b0143",4,"2-4 trees",1568,1.46583792402465
118.8,73.7,"PIPU",16.764,0.022072177789487,"c0074",9,"5-9 trees",1571,90.9922163370198
126.7,73.9,"PIPU",11.176,0.00980985679532756,"c0074",9,"5-9 trees",1575,47.5617941542204
170,74,"PSME",67.31,0.355835327196218,"a0195",1,"single",1580,841.254392579211
80.4,74.1,"PIPU",15.748,0.0194778354965078,"e0006",24,"16-25 trees",1581,82.3304804480007
79.6,74.6,"PIEN",10.922,0.00936902128851274,"e0006",24,"16-25 trees",1596,45.8441025684311
37.8,75.4,"PIEN",12.446,0.0121660465731309,"c0050",6,"5-9 trees",1612,56.4998994121704
81.1,75.5,"PSME",46.228,0.167841785376255,"e0006",24,"16-25 trees",1615,461.156322640134
138.8,75.5,"PSME",27.686,0.0602019155915737,"c0075",5,"5-9 trees",1616,203.056241506231
83.5,75.7,"PIPU",2.794,0.000613116049707972,"e0006",24,"16-25 trees",1622,5.17561833654136
123.3,75.7,"POTR",29.972,0.0705539493895356,"c0074",9,"5-9 trees",1624,230.53939986607
83.2,75.8,"PIEN",2.54,0.000506707479097498,"e0006",24,"16-25 trees",1625,4.44358965052675
79.8,75.9,"POTR",13.462,0.0142334130878487,"e0006",24,"16-25 trees",1629,64.0582895158179
71.7,76,"PIFL2",14.732,0.0170456395968398,"b0143",4,"2-4 trees",1632,73.9977877681652
154.7,76,"PIPO",27.432,0.0591023603619321,"a0213",1,"single",1634,200.083813098475
34.8,76.1,"POTR",11.938,0.0111931682132637,"c0050",6,"5-9 trees",1635,52.8555406234571
80.1,76.3,"PIPO",32.258,0.0817268493036354,"e0006",24,"16-25 trees",1644,259.310379117382
82,76.3,"PIPO",28.194,0.0624314284996027,"e0006",24,"16-25 trees",1645,209.050260299898
193.1,76.5,"POTR",10.922,0.00936902128851274,"c0025",8,"5-9 trees",1650,45.8441025684311
135.8,76.6,"PIEN",18.288,0.0262677157164143,"c0075",5,"5-9 trees",1653,104.584166814162
87.8,76.7,"PIEN",45.212,0.160545197677251,"e0006",24,"16-25 trees",1656,445.047074215596
137.2,77,"PIEN",19.558,0.0300426864356906,"c0075",5,"5-9 trees",1663,116.444533906343
188.1,77,"PIPU",37.084,0.108009766244423,"c0025",8,"5-9 trees",1664,324.114541216622
94,77.2,"PSME",34.798,0.0951039267518094,"e0006",24,"16-25 trees",1665,292.743225757139
192.3,77.2,"POTR",14.224,0.0158903465444975,"c0025",8,"5-9 trees",1668,69.9575819362394
193,77.2,"PIEN",2.794,0.000613116049707972,"c0025",8,"5-9 trees",1669,5.17561833654136
71.4,77.3,"PIEN",21.59,0.0366096153647942,"b0143",4,"2-4 trees",1670,136.396814528871
47.4,77.6,"PIPO",19.304,0.0292674239926715,"b0164",3,"2-4 trees",1675,114.034350743377
188.6,77.6,"PSME",24.892,0.0486641862925237,"c0025",8,"5-9 trees",1678,171.275667090396
137.5,78,"PIEN",7.366,0.00426140989920996,"c0075",5,"5-9 trees",1684,24.4101665849469
87.8,78.1,"PIEN",38.354,0.11553437230902,"e0006",24,"16-25 trees",1688,342.05588144814
137.1,78.1,"PIPO",9.652,0.00731685599816787,"c0075",5,"5-9 trees",1691,37.6173069764342
73.3,78.2,"PIEN",4.064,0.00129717114648959,"b0143",4,"2-4 trees",1692,9.42596708390322
92.5,78.3,"PSME",22.352,0.0392394271813102,"e0006",24,"16-25 trees",1695,144.180398665019
37,78.5,"PIPO",39.37,0.121736471853174,"c0050",6,"5-9 trees",1699,356.668424731358
90,78.5,"PSME",20.574,0.0332450777035868,"e0006",24,"16-25 trees",1700,126.27284828981
185.8,78.8,"PSME",26.67,0.0558644995704991,"c0025",8,"5-9 trees",1712,191.265581466885
47.7,79.1,"PIEN",14.732,0.0170456395968398,"b0164",3,"2-4 trees",1717,73.9977877681652
53.1,79.2,"PIEN",8.636,0.00585753845836707,"b0164",3,"2-4 trees",1718,31.4847474378953
189.8,79.3,"PSME",51.562,0.208809085061288,"c0025",8,"5-9 trees",1722,549.196305780885
8.4,79.4,"PSME",23.114,0.0419604463440638,"b0103",2,"2-4 trees",1723,152.124853956649
33.2,80.2,"PIPO",27.178,0.0580129392818725,"c0050",6,"5-9 trees",1747,197.127852560154
35.3,80.3,"POTR",7.62,0.00456036731187748,"c0050",6,"5-9 trees",1753,25.7708031823288
94.5,80.3,"POTR",11.684,0.0107219302577031,"e0006",24,"16-25 trees",1755,51.0677210307142
6,80.7,"PIEN",20.828,0.0340710108945157,"b0103",2,"2-4 trees",1765,128.776349701634
81.8,81.3,"PIEN",20.32,0.0324292786622399,"e0006",24,"16-25 trees",1779,123.787823146332
163.6,81.5,"PIPO",41.656,0.136284043578063,"c0060",8,"5-9 trees",1786,390.376893235005
34.4,81.7,"PIEN",4.572,0.00164173223227589,"c0050",6,"5-9 trees",1788,11.3807256664905
60.7,81.7,"POTR",13.97,0.0153279012426993,"c0073",6,"5-9 trees",1789,67.9695273295393
169.7,81.8,"PIPO",39.116,0.120170745742763,"c0060",8,"5-9 trees",1791,352.993818242851
66.9,82.5,"PIEN",2.54,0.000506707479097498,"c0073",6,"5-9 trees",1806,4.44358965052675
63.9,82.8,"POTR",14.224,0.0158903465444975,"c0073",6,"5-9 trees",1814,69.9575819362394
93.2,82.9,"PSME",6.35,0.00316692174435936,"e0006",24,"16-25 trees",1817,19.2503203210012
63.5,83,"POTR",10.668,0.00893831993127986,"c0073",6,"5-9 trees",1819,44.15021382169
92.2,83,"PSME",26.162,0.0537565964574535,"e0006",24,"16-25 trees",1820,185.469929173557
172.1,83,"POTR",13.716,0.014775590090483,"c0060",8,"5-9 trees",1822,66.0030435502607
63.9,83.6,"PSME",24.384,0.0466981612736254,"c0073",6,"5-9 trees",1832,165.717326957557
168.3,83.6,"PIEN",10.16,0.00810731966555996,"c0060",8,"5-9 trees",1835,40.8347529747354
169.8,83.6,"PIEN",8.89,0.00620716661894435,"c0060",8,"5-9 trees",1836,32.9794051157481
189.1,83.6,"PSME",28.956,0.0658517039835108,"c0025",8,"5-9 trees",1837,218.163307276587
165.2,84.2,"POTR",9.398,0.00693682538884474,"c0060",8,"5-9 trees",1849,36.045969019139
169.6,84.2,"PIPO",1.778,0.000248286664757774,"c0060",8,"5-9 trees",1850,2.51125497780401
40.2,84.5,"PSME",14.986,0.0176384873473839,"c0079",8,"5-9 trees",1857,76.0496404670287
62.7,84.5,"PIEN",5.588,0.00245246419883189,"c0073",6,"5-9 trees",1858,15.6895409092615
129.2,84.5,"PIEN",29.972,0.0705539493895356,"a0210",1,"single",1860,230.53939986607
165.6,84.6,"PIPU",3.81,0.00114009182796937,"c0060",8,"5-9 trees",1865,8.50119466651352
46.6,85.3,"PIEN",4.318,0.00146438461459177,"c0079",8,"5-9 trees",1877,10.3860933282474
142,85.6,"PIEN",8.636,0.00585753845836707,"b0080",3,"2-4 trees",1883,31.4847474378953
178.9,85.6,"PIPO",38.608,0.117069695970686,"b0139",2,"2-4 trees",1885,345.687509145987
143.9,86.1,"PSME",40.64,0.129717114648959,"b0080",3,"2-4 trees",1892,375.254508550311
39.5,86.4,"PIPO",23.114,0.0419604463440638,"c0079",8,"5-9 trees",1896,152.124853956649
146.5,86.8,"PIEN",24.892,0.0486641862925237,"b0080",3,"2-4 trees",1900,171.275667090396
179,87.2,"PIEN",6.604,0.00342534255869908,"b0139",2,"2-4 trees",1912,20.4970473014041
78.2,87.3,"PSME",1.524,0.000182414692475099,"b0107",3,"2-4 trees",1914,1.96234763927647
47.9,87.8,"PIEN",32.004,0.0804448793815187,"c0079",8,"5-9 trees",1923,256.051201919968
81.5,88,"PIPO",42.418,0.141315648845501,"b0107",3,"2-4 trees",1926,401.865108263255
134.9,88.1,"POTR",12.954,0.0131794615313259,"b0096",2,"2-4 trees",1928,60.2346274174601
136.4,88.9,"PIPU",22.86,0.0410433058068973,"b0096",2,"2-4 trees",1947,149.458961986645
156.8,89,"PIEN",11.43,0.0102608264517243,"e0003",24,"16-25 trees",1951,49.3030706693208
43,89.3,"PSME",29.718,0.0693631868136565,"c0079",8,"5-9 trees",1954,227.421398259343
92.7,89.7,"PIPU",34.036,0.0909843949467467,"c0039",7,"5-9 trees",1961,282.554106810417
94.6,89.7,"PSME",14.224,0.0158903465444975,"c0039",7,"5-9 trees",1962,69.9575819362394
89.5,89.9,"PSME",19.812,0.0308280830282918,"c0039",7,"5-9 trees",1968,118.873571451574
44.8,90.3,"PIFL2",19.05,0.0285022956992343,"c0079",8,"5-9 trees",1975,111.643120811234
90,90.3,"PIPO",35.306,0.0979009520364275,"c0039",7,"5-9 trees",1976,299.610912297119
