"X","Y","Species","DBH_cm","ba_m2","grp_id","grp_size","grp_nm","tree_id","weight"
77.4,91.1,"PIEN",3.302,0.000856335639674771,"b0107",3,"2-4 trees",2000,6.76150401542223
89.7,91.4,"PIPO",33.782,0.0896314859775564,"c0039",7,"5-9 trees",2010,279.18788720561
158.6,91.7,"PIEN",7.366,0.00426140989920996,"e0003",24,"16-25 trees",2021,24.4101665849469
90.3,91.8,"PIEN",2.286,0.000410433058068973,"c0039",7,"5-9 trees",2024,3.75423938681759
195.6,91.8,"POTR",13.462,0.0142334130878487,"a0214",1,"single",2026,64.0582895158179
8.1,92.2,"PIPO",56.134,0.247480999866009,"a0202",1,"single",2033,629.160696426525
92.2,92.4,"PIEN",5.588,0.00245246419883189,"c0039",7,"5-9 trees",2038,15.6895409092615
45.1,92.6,"PIPO",26.67,0.0558644995704991,"c0079",8,"5-9 trees",2040,191.265581466885
53.4,93,"PIPO",9.652,0.00731685599816787,"c0031",9,"5-9 trees",2048,37.6173069764342
107,93.1,"POTR",12.7,0.0126676869774374,"a0186",1,"single",2052,58.3560588423466
42.8,93.3,"PIEN",6.35,0.00316692174435936,"c0079",8,"5-9 trees",2054,19.2503203210012
152.3,93.4,"PIEN",16.256,0.0207547383438335,"e0003",24,"16-25 trees",2058,86.6207430682866
167,93.4,"PIPU",3.302,0.000856335639674771,"e0003",24,"16-25 trees",2059,6.76150401542223
159.5,93.6,"PIPU",14.224,0.0158903465444975,"e0003",24,"16-25 trees",2066,69.9575819362394
154.8,93.7,"POTR",9.398,0.00693682538884474,"e0003",24,"16-25 trees",2068,36.045969019139
160.5,93.9,"POTR",18.288,0.0262677157164143,"e0003",24,"16-25 trees",2074,104.584166814162
156.7,94.1,"PIPU",17.78,0.0248286664757774,"e0003",24,"16-25 trees",2078,99.9748613751942
161.1,94.2,"POTR",5.588,0.00245246419883189,"e0003",24,"16-25 trees",2080,15.6895409092615
166.3,94.6,"POTR",12.446,0.0121660465731309,"e0003",24,"16-25 trees",2085,56.4998994121704
67.7,94.7,"POTR",17.272,0.0234301538334683,"b0149",4,"2-4 trees",2086,95.4439065680274
160.4,94.8,"PIEN",7.112,0.00397258663612438,"e0003",24,"16-25 trees",2090,23.0773956958527
56.9,95.1,"POTR",15.748,0.0194778354965078,"c0031",9,"5-9 trees",2093,82.3304804480007
55.7,95.5,"POTR",13.716,0.014775590090483,"c0031",9,"5-9 trees",2103,66.0030435502607
153.4,95.8,"PIEN",11.684,0.0107219302577031,"e0003",24,"16-25 trees",2110,51.0677210307142
161.7,96.5,"PIPO",3.048,0.000729658769900397,"e0003",24,"16-25 trees",2123,5.94872565220784
68.7,96.9,"POTR",11.176,0.00980985679532756,"b0149",4,"2-4 trees",2128,47.5617941542204
161.5,96.9,"POTR",12.954,0.0131794615313259,"e0003",24,"16-25 trees",2129,60.2346274174601
84.9,97,"PIFL2",13.462,0.0142334130878487,"d0016",12,"10-15 trees",2131,64.0582895158179
164.3,97.2,"PIEN",1.016,8.10731966555997e-05,"e0003",24,"16-25 trees",2138,1.02572261931283
158,97.3,"POTR",24.384,0.0466981612736254,"e0003",24,"16-25 trees",2143,165.717326957557
56.2,97.5,"PSME",34.036,0.0909843949467467,"c0031",9,"5-9 trees",2145,282.554106810417
56.7,97.6,"POTR",11.938,0.0111931682132637,"c0031",9,"5-9 trees",2147,52.8555406234571
68.8,97.6,"PIEN",14.224,0.0158903465444975,"b0149",4,"2-4 trees",2148,69.9575819362394
127.3,97.8,"PSME",6.096,0.00291863507960159,"b0157",4,"2-4 trees",2150,18.0331640413536
161.4,97.8,"POTR",8.128,0.00518868458595838,"e0003",24,"16-25 trees",2151,28.5741889289076
68.6,97.9,"POTR",5.842,0.00268048256442576,"b0149",4,"2-4 trees",2154,16.8460654712927
164.5,97.9,"PIEN",5.08,0.00202682991638999,"e0003",24,"16-25 trees",2157,13.4704448961551
100.5,98.1,"PIEN",21.844,0.0374760851540509,"b0102",4,"2-4 trees",2161,138.973331479546
129.6,98.1,"POTR",12.7,0.0126676869774374,"b0157",4,"2-4 trees",2162,58.3560588423466
34.2,98.2,"POTR",10.922,0.00936902128851274,"b0121",4,"2-4 trees",2164,45.8441025684311
53.3,98.3,"PIEN",12.7,0.0126676869774374,"c0031",9,"5-9 trees",2165,58.3560588423466
83.1,98.4,"PSME",30.226,0.0717548461149966,"d0016",12,"10-15 trees",2168,233.673296227583
33.9,98.6,"PSME",16.51,0.0214083909918693,"b0121",4,"2-4 trees",2172,88.7963914804711
61.3,99,"PIPO",43.18,0.146438461459177,"c0031",9,"5-9 trees",2177,413.477822801311
94.3,99.1,"PIEN",4.572,0.00164173223227589,"b0102",4,"2-4 trees",2179,11.3807256664905
157.1,99.1,"POTR",19.05,0.0285022956992343,"e0003",24,"16-25 trees",2181,111.643120811234
26.5,99.2,"PSME",39.37,0.121736471853174,"d0011",14,"10-15 trees",2182,356.668424731358
127.7,99.2,"PIPO",48.006,0.181000978608417,"b0157",4,"2-4 trees",2184,489.860964515113
160.6,99.2,"PIPO",52.578,0.217119087718487,"e0003",24,"16-25 trees",2185,566.612954146205
162.2,99.3,"PIPO",3.81,0.00114009182796937,"e0003",24,"16-25 trees",2188,8.50119466651352
87.2,99.5,"PIEN",13.208,0.0137013702347963,"d0016",12,"10-15 trees",2190,62.1354283185709
81,99.6,"PIEN",2.032,0.000324292786622399,"d0016",12,"10-15 trees",2192,3.1094095334738
158.7,99.7,"PIEN",2.54,0.000506707479097498,"e0003",24,"16-25 trees",2195,4.44358965052675
95.7,99.9,"PIEN",29.972,0.0705539493895356,"b0102",4,"2-4 trees",2201,230.53939986607
77.8,100.2,"PIEN",5.842,0.00268048256442576,"d0016",12,"10-15 trees",2208,16.8460654712927
127.7,100.3,"PIEN",10.16,0.00810731966555996,"b0157",4,"2-4 trees",2212,40.8347529747354
60,100.6,"PIPO",10.414,0.00851775272362894,"c0031",9,"5-9 trees",2217,42.4803530379405
99.8,100.6,"PSME",10.16,0.00810731966555996,"b0102",4,"2-4 trees",2218,40.8347529747354
115,100.6,"PIPO",31.242,0.0766597745126604,"b0158",2,"2-4 trees",2219,246.366767265927
160.9,100.6,"POTR",11.938,0.0111931682132637,"e0003",24,"16-25 trees",2220,52.8555406234571
80.2,100.7,"POTR",6.604,0.00342534255869908,"d0016",12,"10-15 trees",2222,20.4970473014041
85.3,100.8,"PIEN",9.652,0.00731685599816787,"d0016",12,"10-15 trees",2226,37.6173069764342
38.8,100.9,"PIEN",28.702,0.0647014780059595,"b0121",4,"2-4 trees",2229,215.109433315022
160.8,101,"POTR",10.16,0.00810731966555996,"e0003",24,"16-25 trees",2233,40.8347529747354
56.1,101.2,"PIPO",22.606,0.0401362994193128,"c0031",9,"5-9 trees",2239,146.810783773453
179.1,101.4,"PIPU",10.16,0.00810731966555996,"c0065",5,"5-9 trees",2249,40.8347529747354
26.2,101.7,"PSME",17.272,0.0234301538334683,"d0011",14,"10-15 trees",2255,95.4439065680274
80,101.7,"PIPU",5.588,0.00245246419883189,"d0016",12,"10-15 trees",2257,15.6895409092615
28.2,101.9,"PIEN",19.812,0.0308280830282918,"d0011",14,"10-15 trees",2263,118.873571451574
199.7,101.9,"PIEN",21.844,0.0374760851540509,"b0172",2,"2-4 trees",2264,138.973331479546
27.1,102,"PIEN",1.27,0.000126676869774374,"d0011",14,"10-15 trees",2265,1.46583792402465
36.2,102,"PIEN",15.24,0.0182414692475099,"b0121",4,"2-4 trees",2266,78.1224666314692
149.3,102,"PIEN",1.524,0.000182414692475099,"b0138",3,"2-4 trees",2268,1.96234763927647
174.6,102.1,"PSME",4.318,0.00146438461459177,"c0065",5,"5-9 trees",2271,10.3860933282474
21.6,102.2,"POTR",18.796,0.027747301555379,"d0011",14,"10-15 trees",2275,109.270944796459
87.4,102.2,"PIEN",14.986,0.0176384873473839,"d0016",12,"10-15 trees",2277,76.0496404670287
151.1,102.3,"PIPO",30.226,0.0717548461149966,"b0138",3,"2-4 trees",2280,233.673296227583
26.2,102.4,"POTR",14.732,0.0170456395968398,"d0011",14,"10-15 trees",2282,73.9977877681652
114.2,102.4,"PIEN",3.048,0.000729658769900397,"b0158",2,"2-4 trees",2283,5.94872565220784
23.1,102.5,"PIEN",21.59,0.0366096153647942,"d0011",14,"10-15 trees",2284,136.396814528871
85.8,102.5,"PIEN",17.526,0.0241243430798319,"d0016",12,"10-15 trees",2285,97.6995338905438
81.1,102.7,"PIEN",39.37,0.121736471853174,"d0016",12,"10-15 trees",2288,356.668424731358
29.5,102.8,"PSME",20.32,0.0324292786622399,"d0011",14,"10-15 trees",2289,123.787823146332
148.5,102.8,"PIPU",22.352,0.0392394271813102,"b0138",3,"2-4 trees",2291,144.180398665019
179.8,102.8,"PSME",38.354,0.11553437230902,"c0065",5,"5-9 trees",2292,342.05588144814
25.9,102.9,"PIEN",33.02,0.0856335639674771,"d0011",14,"10-15 trees",2293,269.180323226586
83,103.1,"PIEN",14.224,0.0158903465444975,"d0016",12,"10-15 trees",2297,69.9575819362394
22.4,103.5,"PIEN",23.876,0.0447726728530549,"d0011",14,"10-15 trees",2303,160.228037109675
199.6,104.4,"POTR",14.478,0.0164629259958777,"b0172",2,"2-4 trees",2327,71.9670524479585
27.1,104.5,"PIEN",10.922,0.00936902128851274,"d0011",14,"10-15 trees",2328,45.8441025684311
71.6,104.7,"PIEN",16.764,0.022072177789487,"c0044",9,"5-9 trees",2334,90.9922163370198
177.8,104.7,"PSME",37.338,0.109494419158178,"c0065",5,"5-9 trees",2335,327.673773252175
24,104.8,"POTR",12.192,0.0116745403184063,"d0011",14,"10-15 trees",2336,54.6663309681585
105.2,104.9,"PIPO",41.148,0.132980310814347,"a0190",1,"single",2340,382.787696106639
139.7,104.9,"POTR",14.224,0.0158903465444975,"a0208",1,"single",2343,69.9575819362394
179.6,105.1,"PIFL2",26.162,0.0537565964574535,"c0065",5,"5-9 trees",2349,185.469929173557
45.7,105.3,"POTR",16.256,0.0207547383438335,"b0101",4,"2-4 trees",2354,86.6207430682866
71.7,105.5,"PIEN",2.54,0.000506707479097498,"c0044",9,"5-9 trees",2360,4.44358965052675
74,105.5,"PIPU",4.064,0.00129717114648959,"c0044",9,"5-9 trees",2361,9.42596708390322
46.4,105.7,"PIEN",22.098,0.0383526890928896,"b0101",4,"2-4 trees",2368,141.567887267438
75,105.7,"PSME",15.748,0.0194778354965078,"c0044",9,"5-9 trees",2369,82.3304804480007
46.6,105.9,"POTR",14.732,0.0170456395968398,"b0101",4,"2-4 trees",2373,73.9977877681652
74.2,106,"PIEN",39.878,0.124898326522742,"c0044",9,"5-9 trees",2377,364.060356850979
27.6,106.1,"POTR",22.352,0.0392394271813102,"d0011",14,"10-15 trees",2378,144.180398665019
45.3,106.3,"PIEN",16.002,0.0201112198453797,"b0101",4,"2-4 trees",2384,84.4653966240764
121.2,106.9,"PIEN",15.494,0.0188545852972179,"e0004",24,"16-25 trees",2394,80.2161257237514
26,107,"PIEN",4.064,0.00129717114648959,"d0011",14,"10-15 trees",2395,9.42596708390322
72.4,107,"PSME",35.56,0.0993146659031096,"c0044",9,"5-9 trees",2396,303.067107241925
121.3,107.1,"PIPU",24.892,0.0486641862925237,"e0004",24,"16-25 trees",2401,171.275667090396
57.1,107.5,"POTR",32.004,0.0804448793815187,"b0119",3,"2-4 trees",2414,256.051201919968
75.3,107.5,"PIPU",12.446,0.0121660465731309,"c0044",9,"5-9 trees",2415,56.4998994121704
69.5,108.3,"PIEN",3.81,0.00114009182796937,"c0044",9,"5-9 trees",2427,8.50119466651352
62.3,109.2,"PSME",6.858,0.00369389752262076,"b0119",3,"2-4 trees",2448,21.7728845249142
55.9,109.5,"PIPO",36.576,0.105070862865657,"b0119",3,"2-4 trees",2451,317.039908469824
73.8,109.6,"PIEN",5.334,0.00223457998281997,"c0044",9,"5-9 trees",2455,14.5641391000087
81,109.8,"PIPO",8.128,0.00518868458595838,"a0207",1,"single",2459,28.5741889289076
125.8,110,"PSME",11.938,0.0111931682132637,"e0004",24,"16-25 trees",2465,52.8555406234571
190.6,110,"POTR",28.702,0.0647014780059595,"b0106",4,"2-4 trees",2466,215.109433315022
123.3,110.7,"PIPO",19.812,0.0308280830282918,"e0004",24,"16-25 trees",2476,118.873571451574
138,110.7,"PSME",3.302,0.000856335639674771,"b0090",4,"2-4 trees",2477,6.76150401542223
108.5,111,"PIEN",6.096,0.00291863507960159,"b0174",4,"2-4 trees",2483,18.0331640413536
162.6,111,"PIPO",40.386,0.128100717790638,"b0159",3,"2-4 trees",2485,371.509005363059
138.2,111.2,"PIEN",4.572,0.00164173223227589,"b0090",4,"2-4 trees",2489,11.3807256664905
190.7,111.3,"PSME",37.592,0.110989206221516,"b0106",4,"2-4 trees",2492,331.247562532473
191.4,111.4,"PSME",20.32,0.0324292786622399,"b0106",4,"2-4 trees",2495,123.787823146332
125.6,111.5,"PIPU",10.668,0.00893831993127986,"e0004",24,"16-25 trees",2497,44.15021382169
109.7,111.6,"POTR",13.462,0.0142334130878487,"b0174",4,"2-4 trees",2499,64.0582895158179
106,111.7,"PIPU",9.906,0.00770702075707294,"b0174",4,"2-4 trees",2502,39.2136544780448
184.4,111.7,"PIPO",21.082,0.0349070782350266,"c0061",5,"5-9 trees",2504,131.298236918595
140.6,111.9,"PSME",41.148,0.132980310814347,"b0090",4,"2-4 trees",2507,382.787696106639
161.9,111.9,"PIEN",5.842,0.00268048256442576,"b0159",3,"2-4 trees",2508,16.8460654712927
125.8,112,"POTR",8.382,0.00551804444737175,"e0004",24,"16-25 trees",2511,30.0162373188641
124.8,112.3,"PIEN",2.286,0.000410433058068973,"e0004",24,"16-25 trees",2515,3.75423938681759
121.6,112.5,"POTR",9.398,0.00693682538884474,"e0004",24,"16-25 trees",2518,36.045969019139
86.4,112.6,"POTR",8.89,0.00620716661894435,"b0100",3,"2-4 trees",2519,32.9794051157481
117.8,112.7,"PIEN",1.524,0.000182414692475099,"e0004",24,"16-25 trees",2520,1.96234763927647
125.6,112.7,"PIPU",3.81,0.00114009182796937,"e0004",24,"16-25 trees",2521,8.50119466651352
176.4,112.8,"PIPU",6.096,0.00291863507960159,"c0061",5,"5-9 trees",2523,18.0331640413536
50.7,112.9,"PIEN",10.922,0.00936902128851274,"c0051",5,"5-9 trees",2524,45.8441025684311
192.9,113.2,"PIEN",7.112,0.00397258663612438,"b0106",4,"2-4 trees",2529,23.0773956958527
141.4,113.3,"PIEN",19.812,0.0308280830282918,"b0090",4,"2-4 trees",2530,118.873571451574
44.8,113.4,"PIEN",4.318,0.00146438461459177,"c0051",5,"5-9 trees",2531,10.3860933282474
162.6,113.4,"PSME",38.1,0.114009182796937,"b0159",3,"2-4 trees",2533,338.438655501018
120.4,113.8,"POTR",20.574,0.0332450777035868,"e0004",24,"16-25 trees",2536,126.27284828981
180.7,113.9,"PIFL2",21.336,0.0357532797251194,"c0061",5,"5-9 trees",2538,133.838421009024
85.8,114.8,"PIEN",4.826,0.00182921399954197,"b0100",3,"2-4 trees",2554,12.4090835343443
105.5,114.8,"PIPO",2.54,0.000506707479097498,"b0174",4,"2-4 trees",2555,4.44358965052675
88.8,114.9,"PIEN",1.524,0.000182414692475099,"b0100",3,"2-4 trees",2556,1.96234763927647
46.7,115.3,"PSME",36.068,0.102172496085219,"c0051",5,"5-9 trees",2568,310.023987345735
180.7,115.3,"PIFL2",4.064,0.00129717114648959,"c0061",5,"5-9 trees",2570,9.42596708390322
122.8,115.4,"PIPO",34.036,0.0909843949467467,"e0004",24,"16-25 trees",2573,282.554106810417
62.1,115.8,"PIPU",1.016,8.10731966555997e-05,"d0008",11,"10-15 trees",2583,1.02572261931283
114.3,115.8,"PIPO",32.512,0.083018953375334,"e0004",24,"16-25 trees",2584,262.584990544085
58.1,116,"PSME",14.224,0.0158903465444975,"d0008",11,"10-15 trees",2587,69.9575819362394
49.2,116.2,"PIEN",7.874,0.00486945887412695,"c0051",5,"5-9 trees",2591,27.1589300622175
179.7,116.2,"PIPU",33.528,0.088288711157948,"c0061",5,"5-9 trees",2592,275.836819451038
115.7,116.3,"PIEN",8.128,0.00518868458595838,"e0004",24,"16-25 trees",2594,28.5741889289076
20,116.9,"PIEN",16.764,0.022072177789487,"c0030",6,"5-9 trees",2598,90.9922163370198
20.6,116.9,"PIEN",4.572,0.00164173223227589,"c0030",6,"5-9 trees",2599,11.3807256664905
46.6,116.9,"PIEN",4.826,0.00182921399954197,"c0051",5,"5-9 trees",2600,12.4090835343443
188.1,117,"PIEN",8.636,0.00585753845836707,"b0177",4,"2-4 trees",2607,31.4847474378953
22.8,117.1,"POTR",20.828,0.0340710108945157,"c0030",6,"5-9 trees",2608,128.776349701634
124.9,117.1,"PIEN",8.636,0.00585753845836707,"e0004",24,"16-25 trees",2609,31.4847474378953
19.2,117.4,"PSME",11.684,0.0107219302577031,"c0030",6,"5-9 trees",2612,51.0677210307142
30,117.9,"PSME",11.176,0.00980985679532756,"b0140",4,"2-4 trees",2618,47.5617941542204
72.2,118.1,"PIEN",8.89,0.00620716661894435,"b0169",4,"2-4 trees",2624,32.9794051157481
168.4,118.2,"POTR",13.462,0.0142334130878487,"b0156",2,"2-4 trees",2626,64.0582895158179
60.1,118.6,"PSME",1.27,0.000126676869774374,"d0008",11,"10-15 trees",2632,1.46583792402465
169.6,118.6,"PIPO",56.134,0.247480999866009,"b0156",2,"2-4 trees",2637,629.160696426525
60.6,119,"PSME",53.848,0.227734609405579,"d0008",11,"10-15 trees",2642,588.669214325951
125.4,119.2,"PIEN",4.826,0.00182921399954197,"e0004",24,"16-25 trees",2644,12.4090835343443
119.7,119.3,"PSME",35.814,0.100738513919374,"e0004",24,"16-25 trees",2649,306.538146325286
75.5,119.4,"PIEN",10.414,0.00851775272362894,"b0169",4,"2-4 trees",2650,42.4803530379405
123.5,120,"POTR",15.748,0.0194778354965078,"e0004",24,"16-25 trees",2663,82.3304804480007
58.3,120.1,"PIEN",26.924,0.0569336523513948,"d0008",11,"10-15 trees",2665,194.188421282889
73.7,120.4,"PSME",37.846,0.112494127434435,"b0169",4,"2-4 trees",2670,334.835869633147
128.4,120.4,"PIPO",33.02,0.0856335639674771,"e0004",24,"16-25 trees",2671,269.180323226586
28.7,120.6,"POTR",19.812,0.0308280830282918,"b0140",4,"2-4 trees",2674,118.873571451574
125.1,120.6,"PIEN",22.86,0.0410433058068973,"e0004",24,"16-25 trees",2676,149.458961986645
189.9,120.6,"PIPU",17.78,0.0248286664757774,"b0177",4,"2-4 trees",2677,99.9748613751942
56.6,120.7,"PIPU",10.16,0.00810731966555996,"d0008",11,"10-15 trees",2680,40.8347529747354
146.9,120.7,"POTR",8.89,0.00620716661894435,"e0005",16,"16-25 trees",2682,32.9794051157481
148.4,120.7,"PIPU",7.62,0.00456036731187748,"e0005",16,"16-25 trees",2683,25.7708031823288
5.3,121.1,"PIEN",19.304,0.0292674239926715,"b0146",4,"2-4 trees",2688,114.034350743377
75.3,121.1,"PIPO",33.528,0.088288711157948,"b0169",4,"2-4 trees",2690,275.836819451038
186.1,121.2,"PIEN",5.842,0.00268048256442576,"b0177",4,"2-4 trees",2692,16.8460654712927
61.6,121.5,"POTR",10.668,0.00893831993127986,"d0008",11,"10-15 trees",2695,44.15021382169
42.7,121.6,"PIPU",5.334,0.00223457998281997,"d0017",12,"10-15 trees",2698,14.5641391000087
64.1,121.6,"PIEN",14.732,0.0170456395968398,"d0008",11,"10-15 trees",2699,73.9977877681652
88.6,121.6,"PIPU",20.32,0.0324292786622399,"c0029",9,"5-9 trees",2701,123.787823146332
118.5,121.6,"PIPO",5.842,0.00268048256442576,"e0004",24,"16-25 trees",2703,16.8460654712927
144.4,121.6,"POTR",11.176,0.00980985679532756,"e0005",16,"16-25 trees",2704,47.5617941542204
60.4,121.7,"PSME",41.148,0.132980310814347,"d0008",11,"10-15 trees",2706,382.787696106639
123.1,121.7,"PSME",10.922,0.00936902128851274,"e0004",24,"16-25 trees",2709,45.8441025684311
144.9,121.9,"PIEN",3.302,0.000856335639674771,"e0005",16,"16-25 trees",2712,6.76150401542223
22.2,122,"PIFL2",22.606,0.0401362994193128,"c0030",6,"5-9 trees",2714,146.810783773453
3,122.1,"PIEN",3.302,0.000856335639674771,"b0146",4,"2-4 trees",2716,6.76150401542223
4.2,122.2,"POTR",15.748,0.0194778354965078,"b0146",4,"2-4 trees",2719,82.3304804480007
28.2,122.2,"PIPU",33.02,0.0856335639674771,"b0140",4,"2-4 trees",2720,269.180323226586
58.2,122.2,"PIEN",20.574,0.0332450777035868,"d0008",11,"10-15 trees",2721,126.27284828981
31.3,122.3,"POTR",15.748,0.0194778354965078,"b0140",4,"2-4 trees",2723,82.3304804480007
58,122.5,"PIEN",23.876,0.0447726728530549,"d0008",11,"10-15 trees",2727,160.228037109675
195.1,122.5,"PIPO",46.736,0.171550884123249,"b0177",4,"2-4 trees",2728,469.291257131431
46.8,123,"POTR",7.62,0.00456036731187748,"d0017",12,"10-15 trees",2731,25.7708031823288
126.7,123.1,"PSME",26.67,0.0558644995704991,"e0004",24,"16-25 trees",2736,191.265581466885
122.6,123.2,"PIPU",10.414,0.00851775272362894,"e0004",24,"16-25 trees",2737,42.4803530379405
88.6,123.3,"PIPO",28.448,0.0635613861779901,"c0029",9,"5-9 trees",2740,212.071731787533
87.8,123.5,"PSME",16.764,0.022072177789487,"c0029",9,"5-9 trees",2744,90.9922163370198
85.9,123.6,"PSME",42.926,0.144720723105036,"c0029",9,"5-9 trees",2748,409.59313967109
42.4,123.7,"PIEN",10.668,0.00893831993127986,"d0017",12,"10-15 trees",2749,44.15021382169
87.9,123.7,"PIPO",46.482,0.169691267674961,"c0029",9,"5-9 trees",2751,465.217121889435
20.1,123.8,"PIFL2",8.382,0.00551804444737175,"c0030",6,"5-9 trees",2754,30.0162373188641
42.2,123.8,"PIEN",5.08,0.00202682991638999,"d0017",12,"10-15 trees",2755,13.4704448961551
85.7,124.1,"PIPU",12.446,0.0121660465731309,"c0029",9,"5-9 trees",2760,56.4998994121704
88.6,124.1,"PIEN",7.62,0.00456036731187748,"c0029",9,"5-9 trees",2761,25.7708031823288
