"X","Y","Species","DBH_cm","ba_m2","grp_id","grp_size","grp_nm","tree_id","weight"
4.6,124.3,"PIPO",40.64,0.129717114648959,"b0146",4,"2-4 trees",2764,375.254508550311
146,124.4,"PSME",38.862,0.118615153781933,"e0005",16,"16-25 trees",2770,349.333500619765
147.7,124.4,"POTR",18.034,0.0255431240213049,"e0005",16,"16-25 trees",2771,102.269775958013
87.6,124.5,"PIPO",34.29,0.0923474380655189,"c0029",9,"5-9 trees",2774,285.935432933798
150.6,124.7,"PIEN",1.016,8.10731966555997e-05,"e0005",16,"16-25 trees",2779,1.02572261931283
98.3,124.9,"PIEN",13.97,0.0153279012426993,"c0049",5,"5-9 trees",2782,67.9695273295393
154.1,124.9,"POTR",14.224,0.0158903465444975,"e0005",16,"16-25 trees",2783,69.9575819362394
151.6,125,"PIPO",1.016,8.10731966555997e-05,"e0005",16,"16-25 trees",2786,1.02572261931283
174.1,125,"POTR",12.7,0.0126676869774374,"d0014",10,"10-15 trees",2788,58.3560588423466
100.2,125.1,"POTR",8.382,0.00551804444737175,"c0049",5,"5-9 trees",2790,30.0162373188641
40.8,125.3,"PIEN",3.048,0.000729658769900397,"d0017",12,"10-15 trees",2793,5.94872565220784
162.2,125.3,"PIPO",33.02,0.0856335639674771,"c0062",7,"5-9 trees",2794,269.180323226586
173.3,125.5,"PIPO",13.97,0.0153279012426993,"d0014",10,"10-15 trees",2799,67.9695273295393
42.6,125.7,"POTR",11.938,0.0111931682132637,"d0017",12,"10-15 trees",2802,52.8555406234571
161.5,125.7,"PIPO",49.784,0.194656745170095,"c0062",7,"5-9 trees",2804,519.210732098065
172.8,125.7,"PIEN",10.668,0.00893831993127986,"d0014",10,"10-15 trees",2805,44.15021382169
172.8,125.9,"PIFL2",14.224,0.0158903465444975,"d0014",10,"10-15 trees",2808,69.9575819362394
43.8,126,"PSME",11.43,0.0102608264517243,"d0017",12,"10-15 trees",2810,49.3030706693208
87.8,126,"POTR",19.812,0.0308280830282918,"c0029",9,"5-9 trees",2811,118.873571451574
177.9,126.1,"PIFL2",10.16,0.00810731966555996,"d0014",10,"10-15 trees",2814,40.8347529747354
46.2,126.2,"PIPO",25.146,0.0496624000263458,"d0017",12,"10-15 trees",2815,174.080553123716
148.8,126.4,"PIPU",28.448,0.0635613861779901,"e0005",16,"16-25 trees",2825,212.071731787533
46.2,126.5,"PSME",11.43,0.0102608264517243,"d0017",12,"10-15 trees",2831,49.3030706693208
101.7,126.6,"PIPO",3.81,0.00114009182796937,"c0049",5,"5-9 trees",2834,8.50119466651352
97.8,126.7,"PIEN",7.874,0.00486945887412695,"c0049",5,"5-9 trees",2836,27.1589300622175
151.3,127,"PIEN",29.972,0.0705539493895356,"e0005",16,"16-25 trees",2845,230.53939986607
74.6,127.1,"POTR",15.24,0.0182414692475099,"d0012",14,"10-15 trees",2847,78.1224666314692
152.8,127.1,"PIPU",6.858,0.00369389752262076,"e0005",16,"16-25 trees",2848,21.7728845249142
175.8,127.1,"POTR",9.652,0.00731685599816787,"d0014",10,"10-15 trees",2849,37.6173069764342
176.2,127.1,"PIPO",35.306,0.0979009520364275,"d0014",10,"10-15 trees",2850,299.610912297119
72,127.2,"PIFL2",18.288,0.0262677157164143,"d0012",14,"10-15 trees",2852,104.584166814162
43.4,127.3,"PIFL2",2.286,0.000410433058068973,"d0017",12,"10-15 trees",2854,3.75423938681759
176.3,127.3,"PIEN",17.526,0.0241243430798319,"d0014",10,"10-15 trees",2856,97.6995338905438
187.1,127.3,"PIEN",29.21,0.0670120641106441,"b0131",4,"2-4 trees",2857,221.233296775782
185.5,127.5,"PIPO",9.652,0.00731685599816787,"b0131",4,"2-4 trees",2860,37.6173069764342
75.8,127.6,"PSME",26.416,0.0548054809391854,"d0012",14,"10-15 trees",2862,188.359396139355
67.9,127.9,"PIPU",8.382,0.00551804444737175,"d0012",14,"10-15 trees",2870,30.0162373188641
71.4,128.3,"PIPO",15.748,0.0194778354965078,"d0012",14,"10-15 trees",2879,82.3304804480007
25.2,128.5,"PSME",15.748,0.0194778354965078,"c0028",5,"5-9 trees",2883,82.3304804480007
46.7,128.5,"PIPO",46.482,0.169691267674961,"d0017",12,"10-15 trees",2884,465.217121889435
13.7,128.6,"PIEN",11.938,0.0111931682132637,"c0071",6,"5-9 trees",2886,52.8555406234571
30.1,128.6,"PIEN",2.032,0.000324292786622399,"c0028",5,"5-9 trees",2887,3.1094095334738
97.9,128.6,"PIPU",21.59,0.0366096153647942,"c0049",5,"5-9 trees",2890,136.396814528871
163,128.7,"PIEN",4.826,0.00182921399954197,"c0062",7,"5-9 trees",2891,12.4090835343443
29.7,128.9,"PIEN",10.414,0.00851775272362894,"c0028",5,"5-9 trees",2897,42.4803530379405
186.4,128.9,"PSME",25.654,0.0516892299427357,"b0131",4,"2-4 trees",2898,179.741410169007
159.8,129.2,"PIPO",31.496,0.0779113419860312,"c0062",7,"5-9 trees",2902,249.57934628759
136.2,129.3,"POTR",8.382,0.00551804444737175,"a0182",1,"single",2904,30.0162373188641
143.5,129.5,"PIEN",2.794,0.000613116049707972,"e0005",16,"16-25 trees",2910,5.17561833654136
76.6,129.6,"PIEN",19.304,0.0292674239926715,"d0012",14,"10-15 trees",2911,114.034350743377
165.7,129.6,"PIPO",14.986,0.0176384873473839,"c0062",7,"5-9 trees",2912,76.0496404670287
43.5,129.8,"PIPO",35.306,0.0979009520364275,"d0017",12,"10-15 trees",2915,299.610912297119
199.4,129.8,"PIPU",4.572,0.00164173223227589,"b0088",3,"2-4 trees",2916,11.3807256664905
25.3,129.9,"PIPU",22.098,0.0383526890928896,"c0028",5,"5-9 trees",2917,141.567887267438
68.9,129.9,"PSME",30.734,0.0741870420146647,"d0012",14,"10-15 trees",2918,239.98855958573
72,130.1,"PIEN",11.176,0.00980985679532756,"d0012",14,"10-15 trees",2922,47.5617941542204
185.8,130.1,"PIPO",43.942,0.15165248141909,"b0131",4,"2-4 trees",2928,425.214153267096
67.9,130.2,"PSME",16.764,0.022072177789487,"d0012",14,"10-15 trees",2929,90.9922163370198
175.8,130.2,"PIPO",12.7,0.0126676869774374,"d0014",10,"10-15 trees",2930,58.3560588423466
175.8,130.2,"POTR",8.636,0.00585753845836707,"d0014",10,"10-15 trees",2931,31.4847474378953
68.4,130.4,"PIPU",3.302,0.000856335639674771,"d0012",14,"10-15 trees",2935,6.76150401542223
162,130.5,"POTR",18.034,0.0255431240213049,"c0062",7,"5-9 trees",2938,102.269775958013
17.4,130.7,"PIPO",22.606,0.0401362994193128,"c0071",6,"5-9 trees",2941,146.810783773453
28.6,130.8,"PIPU",25.908,0.0527178461253037,"c0028",5,"5-9 trees",2947,182.597245308451
59.3,130.8,"PIPO",17.78,0.0248286664757774,"b0097",4,"2-4 trees",2949,99.9748613751942
160.7,130.8,"PSME",9.652,0.00731685599816787,"c0062",7,"5-9 trees",2951,37.6173069764342
144.9,130.9,"PSME",5.08,0.00202682991638999,"e0005",16,"16-25 trees",2953,13.4704448961551
199.4,131.4,"PSME",33.782,0.0896314859775564,"b0088",3,"2-4 trees",2971,279.18788720561
145,131.5,"POTR",11.684,0.0107219302577031,"e0005",16,"16-25 trees",2973,51.0677210307142
90.8,131.6,"PIPO",26.67,0.0558644995704991,"a0192",1,"single",2976,191.265581466885
120.3,131.8,"PIEN",12.7,0.0126676869774374,"b0161",3,"2-4 trees",2980,58.3560588423466
76.3,131.9,"PIEN",10.16,0.00810731966555996,"d0012",14,"10-15 trees",2982,40.8347529747354
149.2,132.5,"PIEN",12.192,0.0116745403184063,"e0005",16,"16-25 trees",2996,54.6663309681585
198.7,132.6,"PSME",27.686,0.0602019155915737,"b0088",3,"2-4 trees",3000,203.056241506231
72.2,132.7,"POTR",21.336,0.0357532797251194,"d0012",14,"10-15 trees",3001,133.838421009024
59.2,132.8,"PIEN",25.146,0.0496624000263458,"b0097",4,"2-4 trees",3006,174.080553123716
120,133.1,"PIPO",34.544,0.0937206153338732,"b0161",3,"2-4 trees",3014,289.331820715259
70.6,133.6,"PIPO",24.384,0.0466981612736254,"d0012",14,"10-15 trees",3026,165.717326957557
122,133.7,"PIEN",4.064,0.00129717114648959,"b0161",3,"2-4 trees",3028,9.42596708390322
60.3,133.8,"PIPO",19.558,0.0300426864356906,"b0097",4,"2-4 trees",3031,116.444533906343
59.3,134,"PIEN",1.778,0.000248286664757774,"b0097",4,"2-4 trees",3033,2.51125497780401
20.2,134.1,"PIEN",11.176,0.00980985679532756,"c0071",6,"5-9 trees",3036,47.5617941542204
70.2,134.6,"PIEN",5.08,0.00202682991638999,"d0012",14,"10-15 trees",3049,13.4704448961551
17.9,134.7,"PIEN",1.016,8.10731966555997e-05,"c0071",6,"5-9 trees",3051,1.02572261931283
17.4,134.9,"PIEN",11.176,0.00980985679532756,"c0071",6,"5-9 trees",3055,47.5617941542204
99.1,135.3,"PSME",33.528,0.088288711157948,"a0188",1,"single",3063,275.836819451038
17.5,135.9,"PIPO",53.594,0.225591236768997,"c0071",6,"5-9 trees",3076,584.232718725404
189,136.5,"PIEN",27.432,0.0591023603619321,"e0007",22,"16-25 trees",3091,200.083813098475
30.9,136.6,"PSME",14.224,0.0158903465444975,"a0180",1,"single",3092,69.9575819362394
165.4,136.6,"PIPO",1.524,0.000182414692475099,"e0002",25,"16-25 trees",3093,1.96234763927647
10,136.9,"PIEN",21.59,0.0366096153647942,"e0001",17,"16-25 trees",3103,136.396814528871
193.7,137.7,"POTR",18.796,0.027747301555379,"e0007",22,"16-25 trees",3114,109.270944796459
8.6,137.8,"PIPU",9.144,0.00656692892910357,"e0001",17,"16-25 trees",3115,34.4999088632196
194.3,138.1,"PSME",14.478,0.0164629259958777,"e0007",22,"16-25 trees",3124,71.9670524479585
4.6,138.5,"PIEN",15.24,0.0182414692475099,"e0001",17,"16-25 trees",3129,78.1224666314692
82.2,139.3,"PSME",27.686,0.0602019155915737,"a0187",1,"single",3141,203.056241506231
177,139.3,"PIPU",19.558,0.0300426864356906,"e0002",25,"16-25 trees",3142,116.444533906343
192.4,139.3,"POTR",14.732,0.0170456395968398,"e0007",22,"16-25 trees",3143,73.9977877681652
7.8,139.6,"PIPU",12.446,0.0121660465731309,"e0001",17,"16-25 trees",3147,56.4998994121704
165.3,139.7,"PIEN",12.446,0.0121660465731309,"e0002",25,"16-25 trees",3152,56.4998994121704
188.1,139.7,"PSME",4.064,0.00129717114648959,"e0007",22,"16-25 trees",3153,9.42596708390322
193.8,139.8,"PSME",1.27,0.000126676869774374,"e0007",22,"16-25 trees",3158,1.46583792402465
186.2,140.3,"PSME",30.988,0.0754183411888716,"e0007",22,"16-25 trees",3162,243.169821321542
0,140.4,"POTR",11.684,0.0107219302577031,"e0001",17,"16-25 trees",3163,51.0677210307142
167.9,140.6,"PIPU",11.684,0.0107219302577031,"e0002",25,"16-25 trees",3165,51.0677210307142
112.2,141.1,"PSME",27.178,0.0580129392818725,"a0178",1,"single",3175,197.127852560154
148.1,141.2,"PIPO",24.384,0.0466981612736254,"a0198",1,"single",3179,165.717326957557
195.7,142.2,"PSME",20.32,0.0324292786622399,"e0007",22,"16-25 trees",3196,123.787823146332
171.4,142.3,"PIEN",5.842,0.00268048256442576,"e0002",25,"16-25 trees",3199,16.8460654712927
190.4,142.4,"POTR",19.05,0.0285022956992343,"e0007",22,"16-25 trees",3203,111.643120811234
180.5,142.6,"PIPU",36.83,0.106535247480249,"e0002",25,"16-25 trees",3204,320.569906227454
191.4,143.2,"PIEN",12.192,0.0116745403184063,"e0007",22,"16-25 trees",3218,54.6663309681585
2.4,143.3,"POTR",21.59,0.0366096153647942,"e0001",17,"16-25 trees",3219,136.396814528871
190.7,143.3,"PIEN",1.27,0.000126676869774374,"e0007",22,"16-25 trees",3221,1.46583792402465
196.7,143.4,"PSME",3.302,0.000856335639674771,"e0007",22,"16-25 trees",3223,6.76150401542223
165.8,143.5,"PIPO",16.002,0.0201112198453797,"e0002",25,"16-25 trees",3227,84.4653966240764
175.4,143.6,"PIEN",4.572,0.00164173223227589,"e0002",25,"16-25 trees",3229,11.3807256664905
163.4,143.7,"PIPO",30.48,0.0729658769900397,"e0002",25,"16-25 trees",3231,236.823033779947
173.6,143.7,"PSME",32.258,0.0817268493036354,"e0002",25,"16-25 trees",3232,259.310379117382
190.5,143.9,"POTR",14.732,0.0170456395968398,"e0007",22,"16-25 trees",3239,73.9977877681652
172.4,144,"PIPO",21.336,0.0357532797251194,"e0002",25,"16-25 trees",3240,133.838421009024
196.7,144,"PIPO",44.958,0.158746386126455,"e0007",22,"16-25 trees",3241,441.053398423128
91.9,144.2,"PIEN",8.128,0.00518868458595838,"c0033",8,"5-9 trees",3243,28.5741889289076
93.5,144.2,"PIPO",16.002,0.0201112198453797,"c0033",8,"5-9 trees",3244,84.4653966240764
119.4,144.3,"POTR",33.782,0.0896314859775564,"c0076",6,"5-9 trees",3245,279.18788720561
197.2,144.7,"PIEN",2.794,0.000613116049707972,"e0007",22,"16-25 trees",3254,5.17561833654136
30.8,144.8,"PIPO",28.194,0.0624314284996027,"a0212",1,"single",3255,209.050260299898
125.3,144.8,"PIEN",12.7,0.0126676869774374,"c0076",6,"5-9 trees",3256,58.3560588423466
189.7,144.8,"PIPU",3.81,0.00114009182796937,"e0007",22,"16-25 trees",3257,8.50119466651352
192.8,145,"POTR",25.908,0.0527178461253037,"e0007",22,"16-25 trees",3260,182.597245308451
12.1,145.2,"POTR",7.62,0.00456036731187748,"e0001",17,"16-25 trees",3261,25.7708031823288
175.5,145.5,"PIPU",19.304,0.0292674239926715,"e0002",25,"16-25 trees",3269,114.034350743377
3.1,145.6,"PIEN",4.826,0.00182921399954197,"e0001",17,"16-25 trees",3270,12.4090835343443
125.6,145.6,"POTR",13.208,0.0137013702347963,"c0076",6,"5-9 trees",3271,62.1354283185709
167,145.6,"PIEN",5.334,0.00223457998281997,"e0002",25,"16-25 trees",3273,14.5641391000087
92.3,145.8,"POTR",9.906,0.00770702075707294,"c0033",8,"5-9 trees",3275,39.2136544780448
125,145.8,"PIFL2",26.162,0.0537565964574535,"c0076",6,"5-9 trees",3276,185.469929173557
155.9,145.9,"PIPU",24.13,0.0457303499885492,"a0215",1,"single",3278,162.964014650622
43.6,146,"PIPO",9.906,0.00770702075707294,"b0154",2,"2-4 trees",3279,39.2136544780448
180.7,146.2,"PIEN",2.54,0.000506707479097498,"e0002",25,"16-25 trees",3285,4.44358965052675
43.2,146.7,"PIPO",10.668,0.00893831993127986,"b0154",2,"2-4 trees",3295,44.15021382169
91,146.9,"PIEN",45.974,0.166002437227131,"c0033",8,"5-9 trees",3298,457.108888645436
162.9,147.2,"POTR",15.24,0.0182414692475099,"e0002",25,"16-25 trees",3302,78.1224666314692
180.3,147.2,"PIPO",3.048,0.000729658769900397,"e0002",25,"16-25 trees",3303,5.94872565220784
9.1,147.5,"PIEN",1.27,0.000126676869774374,"e0001",17,"16-25 trees",3307,1.46583792402465
187.5,147.6,"PIPO",13.97,0.0153279012426993,"e0007",22,"16-25 trees",3311,67.9695273295393
172.9,147.8,"PIEN",6.35,0.00316692174435936,"e0002",25,"16-25 trees",3315,19.2503203210012
186.6,147.8,"PIPO",17.78,0.0248286664757774,"e0007",22,"16-25 trees",3316,99.9748613751942
3.6,147.9,"PSME",8.636,0.00585753845836707,"e0001",17,"16-25 trees",3317,31.4847474378953
88.5,148.1,"POTR",13.716,0.014775590090483,"c0033",8,"5-9 trees",3322,66.0030435502607
91.9,148.2,"PIEN",2.794,0.000613116049707972,"c0033",8,"5-9 trees",3323,5.17561833654136
195.7,148.2,"POTR",16.256,0.0207547383438335,"e0007",22,"16-25 trees",3325,86.6207430682866
3.1,148.4,"PIPU",20.32,0.0324292786622399,"e0001",17,"16-25 trees",3327,123.787823146332
191.4,148.5,"PIFL2",30.734,0.0741870420146647,"e0007",22,"16-25 trees",3331,239.98855958573
173.2,148.6,"PIEN",4.064,0.00129717114648959,"e0002",25,"16-25 trees",3334,9.42596708390322
91.6,148.7,"PIEN",20.32,0.0324292786622399,"c0033",8,"5-9 trees",3337,123.787823146332
73,149.1,"PIPO",28.448,0.0635613861779901,"c0032",9,"5-9 trees",3346,212.071731787533
164.2,149.1,"PIPO",18.288,0.0262677157164143,"e0002",25,"16-25 trees",3349,104.584166814162
148.5,149.4,"PIEN",7.62,0.00456036731187748,"c0052",8,"5-9 trees",3351,25.7708031823288
130.5,149.5,"PIEN",8.636,0.00585753845836707,"c0055",9,"5-9 trees",3354,31.4847474378953
78.5,149.7,"PIPO",3.81,0.00114009182796937,"c0032",9,"5-9 trees",3361,8.50119466651352
124.3,149.7,"PSME",1.27,0.000126676869774374,"c0076",6,"5-9 trees",3362,1.46583792402465
133.9,149.7,"PSME",7.366,0.00426140989920996,"c0055",9,"5-9 trees",3363,24.4101665849469
169.9,149.8,"PIEN",8.89,0.00620716661894435,"e0002",25,"16-25 trees",3368,32.9794051157481
132,149.9,"PIEN",11.938,0.0111931682132637,"c0055",9,"5-9 trees",3369,52.8555406234571
13.5,150,"PSME",23.876,0.0447726728530549,"e0001",17,"16-25 trees",3371,160.228037109675
92.1,150,"PIPU",32.004,0.0804448793815187,"c0033",8,"5-9 trees",3373,256.051201919968
124.1,150.2,"POTR",10.16,0.00810731966555996,"c0076",6,"5-9 trees",3379,40.8347529747354
177.5,150.3,"PIEN",4.826,0.00182921399954197,"e0002",25,"16-25 trees",3383,12.4090835343443
114.9,150.7,"PIEN",8.128,0.00518868458595838,"b0165",4,"2-4 trees",3392,28.5741889289076
73.2,150.8,"PIPO",11.176,0.00980985679532756,"c0032",9,"5-9 trees",3393,47.5617941542204
116.2,150.9,"PIPO",5.842,0.00268048256442576,"b0165",4,"2-4 trees",3394,16.8460654712927
75.9,151,"PIEN",19.558,0.0300426864356906,"c0032",9,"5-9 trees",3396,116.444533906343
145,151.1,"POTR",14.224,0.0158903465444975,"c0052",8,"5-9 trees",3397,69.9575819362394
193.7,151.4,"PIEN",1.27,0.000126676869774374,"e0007",22,"16-25 trees",3399,1.46583792402465
118.2,151.5,"PSME",48.26,0.182921399954197,"b0165",4,"2-4 trees",3402,494.014513501981
176.9,152.1,"PIEN",2.286,0.000410433058068973,"e0002",25,"16-25 trees",3413,3.75423938681759
76.1,152.3,"PIPU",3.302,0.000856335639674771,"c0032",9,"5-9 trees",3416,6.76150401542223
6.5,152.5,"PIEN",4.826,0.00182921399954197,"e0001",17,"16-25 trees",3419,12.4090835343443
148.9,152.5,"PIPU",22.606,0.0401362994193128,"c0052",8,"5-9 trees",3421,146.810783773453
146.4,152.8,"PIEN",16.51,0.0214083909918693,"c0052",8,"5-9 trees",3427,88.7963914804711
70,153.2,"PIFL2",10.16,0.00810731966555996,"c0032",9,"5-9 trees",3435,40.8347529747354
129.7,153.2,"PIPO",24.892,0.0486641862925237,"c0055",9,"5-9 trees",3438,171.275667090396
130.6,153.2,"POTR",10.668,0.00893831993127986,"c0055",9,"5-9 trees",3439,44.15021382169
148.4,153.2,"PIPU",14.224,0.0158903465444975,"c0052",8,"5-9 trees",3440,69.9575819362394
172.4,153.3,"PIEN",24.892,0.0486641862925237,"e0002",25,"16-25 trees",3446,171.275667090396
175.1,153.3,"PIEN",29.464,0.0681825583873593,"e0002",25,"16-25 trees",3447,224.319345610657
119.2,153.7,"PIEN",27.686,0.0602019155915737,"b0165",4,"2-4 trees",3453,203.056241506231
172.4,153.7,"POTR",24.384,0.0466981612736254,"e0002",25,"16-25 trees",3456,165.717326957557
70.5,154,"PIEN",4.572,0.00164173223227589,"c0032",9,"5-9 trees",3461,11.3807256664905
150.4,154.2,"PIFL2",5.334,0.00223457998281997,"c0052",8,"5-9 trees",3467,14.5641391000087
71.1,154.4,"POTR",13.462,0.0142334130878487,"c0032",9,"5-9 trees",3470,64.0582895158179
37.2,154.5,"PIPO",31.242,0.0766597745126604,"b0095",4,"2-4 trees",3472,246.366767265927
131,154.5,"PIEN",19.05,0.0285022956992343,"c0055",9,"5-9 trees",3473,111.643120811234
74.6,154.6,"PSME",8.89,0.00620716661894435,"c0032",9,"5-9 trees",3476,32.9794051157481
144.1,154.6,"PIPU",4.572,0.00164173223227589,"c0052",8,"5-9 trees",3477,11.3807256664905
6.8,154.7,"PIEN",3.302,0.000856335639674771,"e0001",17,"16-25 trees",3479,6.76150401542223
87.2,154.9,"PIEN",30.734,0.0741870420146647,"b0137",2,"2-4 trees",3484,239.98855958573
132,155.1,"PIPO",15.748,0.0194778354965078,"c0055",9,"5-9 trees",3488,82.3304804480007
148.7,155.2,"PSME",16.51,0.0214083909918693,"c0052",8,"5-9 trees",3490,88.7963914804711
199.9,155.6,"POTR",19.812,0.0308280830282918,"b0135",2,"2-4 trees",3495,118.873571451574
60.7,155.9,"PIPO",22.098,0.0383526890928896,"b0127",3,"2-4 trees",3497,141.567887267438
47.1,156.1,"PIEN",5.842,0.00268048256442576,"b0142",4,"2-4 trees",3502,16.8460654712927
86.5,156.1,"POTR",16.002,0.0201112198453797,"b0137",2,"2-4 trees",3504,84.4653966240764
107.3,156.1,"PSME",20.828,0.0340710108945157,"d0009",11,"10-15 trees",3506,128.776349701634
110.1,156.1,"PIEN",3.302,0.000856335639674771,"d0009",11,"10-15 trees",3507,6.76150401542223
134.5,156.1,"PIPO",18.542,0.0270024415611057,"c0055",9,"5-9 trees",3510,106.917925282965
134.6,156.2,"POTR",11.43,0.0102608264517243,"c0055",9,"5-9 trees",3511,49.3030706693208
19.1,156.3,"POTR",13.716,0.014775590090483,"c0078",7,"5-9 trees",3513,66.0030435502607
60.6,156.4,"PIPU",20.828,0.0340710108945157,"b0127",3,"2-4 trees",3514,128.776349701634
35.4,156.5,"PIEN",7.874,0.00486945887412695,"b0095",4,"2-4 trees",3515,27.1589300622175
13.5,156.6,"PIFL2",2.286,0.000410433058068973,"c0078",7,"5-9 trees",3518,3.75423938681759
46.2,156.7,"POTR",12.7,0.0126676869774374,"b0142",4,"2-4 trees",3520,58.3560588423466
46.7,156.8,"PIEN",17.78,0.0248286664757774,"b0142",4,"2-4 trees",3523,99.9748613751942
